QKeyCode,SDL1.2,PearPC,AppleGlyph
Q_KEY_CODE_UNMAPPED,SDLK_UNKNOWN,,
Q_KEY_CODE_SHIFT,SDLK_LSHIFT,,⇧
Q_KEY_CODE_SHIFT_R,SDLK_RSHIFT,,⇧
Q_KEY_CODE_ALT,SDLK_LALT,,⌥
Q_KEY_CODE_ALT_R,SDLK_RALT,,⌥
Q_KEY_CODE_CTRL,SDLK_LCTRL,,⌃
Q_KEY_CODE_CTRL_R,SDLK_RCTRL,,⌃
Q_KEY_CODE_MENU,SDLK_MENU,,
Q_KEY_CODE_ESC,SDLK_ESCAPE,Escape,⎋
Q_KEY_CODE_1,SDLK_1,,
Q_KEY_CODE_2,SDLK_2,,
Q_KEY_CODE_3,SDLK_3,,
Q_KEY_CODE_4,SDLK_4,,
Q_KEY_CODE_5,SDLK_5,,
Q_KEY_CODE_6,SDLK_6,,
Q_KEY_CODE_7,SDLK_7,,
Q_KEY_CODE_8,SDLK_8,,
Q_KEY_CODE_9,SDLK_9,,
Q_KEY_CODE_0,SDLK_0,,
Q_KEY_CODE_MINUS,SDLK_MINUS,-,
Q_KEY_CODE_EQUAL,SDLK_EQUALS,=,
Q_KEY_CODE_BACKSPACE,SDLK_BACKSPACE,,⌫
Q_KEY_CODE_TAB,SDLK_TAB,,⇥
Q_KEY_CODE_Q,SDLK_q,,
Q_KEY_CODE_W,SDLK_w,,
Q_KEY_CODE_E,SDLK_e,,
Q_KEY_CODE_R,SDLK_r,,
Q_KEY_CODE_T,SDLK_t,,
Q_KEY_CODE_Y,SDLK_y,,
Q_KEY_CODE_U,SDLK_u,,
Q_KEY_CODE_I,SDLK_i,,
Q_KEY_CODE_O,SDLK_o,,
Q_KEY_CODE_P,SDLK_p,,
Q_KEY_CODE_BRACKET_LEFT,SDLK_LEFTBRACKET,[,
Q_KEY_CODE_BRACKET_RIGHT,SDLK_RIGHTBRACKET,],
Q_KEY_CODE_RET,SDLK_RETURN,Return,↩
Q_KEY_CODE_A,SDLK_a,,
Q_KEY_CODE_S,SDLK_s,,
Q_KEY_CODE_D,SDLK_d,,
Q_KEY_CODE_F,SDLK_f,,
Q_KEY_CODE_G,SDLK_g,,
Q_KEY_CODE_H,SDLK_h,,
Q_KEY_CODE_J,SDLK_j,,
Q_KEY_CODE_K,SDLK_k,,
Q_KEY_CODE_L,SDLK_l,,
Q_KEY_CODE_SEMICOLON,SDLK_SEMICOLON,;,
Q_KEY_CODE_APOSTROPHE,SDLK_QUOTE,\',
Q_KEY_CODE_GRAVE_ACCENT,SDLK_BACKQUOTE,`,
Q_KEY_CODE_BACKSLASH,SDLK_BACKSLASH,\\,
Q_KEY_CODE_Z,SDLK_z,,
Q_KEY_CODE_X,SDLK_x,,
Q_KEY_CODE_C,SDLK_c,,
Q_KEY_CODE_V,SDLK_v,,
Q_KEY_CODE_B,SDLK_b,,
Q_KEY_CODE_N,SDLK_n,,
Q_KEY_CODE_M,SDLK_m,,
Q_KEY_CODE_COMMA,SDLK_COMMA,",",
Q_KEY_CODE_DOT,SDLK_PERIOD,.,
Q_KEY_CODE_SLASH,SDLK_SLASH,/,
Q_KEY_CODE_ASTERISK,SDLK_ASTERISK,,
Q_KEY_CODE_SPC,SDLK_SPACE,Space,
Q_KEY_CODE_CAPS_LOCK,SDLK_CAPSLOCK,Caps-Lock,⇪
Q_KEY_CODE_F1,SDLK_F1,,F1
Q_KEY_CODE_F2,SDLK_F2,,F2
Q_KEY_CODE_F3,SDLK_F3,,F3
Q_KEY_CODE_F4,SDLK_F4,,F4
Q_KEY_CODE_F5,SDLK_F5,,F5
Q_KEY_CODE_F6,SDLK_F6,,F6
Q_KEY_CODE_F7,SDLK_F7,,F7
Q_KEY_CODE_F8,SDLK_F8,,F8
Q_KEY_CODE_F9,SDLK_F9,,F9
Q_KEY_CODE_F10,SDLK_F10,,F10
Q_KEY_CODE_NUM_LOCK,SDLK_NUMLOCK,Numlock,
Q_KEY_CODE_SCROLL_LOCK,SDLK_SCROLLOCK,Scrolllock,F14
Q_KEY_CODE_KP_DIVIDE,SDLK_KP_DIVIDE,Keypad-/,
Q_KEY_CODE_KP_MULTIPLY,SDLK_KP_MULTIPLY,Keypad-*,
Q_KEY_CODE_KP_SUBTRACT,SDLK_KP_MINUS,Keypad--,
Q_KEY_CODE_KP_ADD,SDLK_KP_PLUS,Keypad-+,
Q_KEY_CODE_KP_ENTER,SDLK_KP_ENTER,Keypad-Enter,
Q_KEY_CODE_KP_DECIMAL,SDLK_KP_PERIOD,Keypad-.,
Q_KEY_CODE_SYSRQ,SDLK_SYSREQ,,
Q_KEY_CODE_KP_0,SDLK_KP0,Keypad-0,
Q_KEY_CODE_KP_1,SDLK_KP1,Keypad-1,
Q_KEY_CODE_KP_2,SDLK_KP2,Keypad-2,
Q_KEY_CODE_KP_3,SDLK_KP3,Keypad-3,
Q_KEY_CODE_KP_4,SDLK_KP4,Keypad-4,
Q_KEY_CODE_KP_5,SDLK_KP5,Keypad-5,
Q_KEY_CODE_KP_6,SDLK_KP6,Keypad-6,
Q_KEY_CODE_KP_7,SDLK_KP7,Keypad-7,
Q_KEY_CODE_KP_8,SDLK_KP8,Keypad-8,
Q_KEY_CODE_KP_9,SDLK_KP9,Keypad-9,
Q_KEY_CODE_LESS,SDLK_LESS,,
Q_KEY_CODE_F11,SDLK_F11,,F11
Q_KEY_CODE_F12,SDLK_F12,,F12
Q_KEY_CODE_PRINT,SDLK_PRINT,,F13
Q_KEY_CODE_HOME,SDLK_HOME,,↖
Q_KEY_CODE_PGUP,SDLK_PAGEUP,Pageup,⇞
Q_KEY_CODE_PGDN,SDLK_PAGEDOWN,Pagedown,⇟
Q_KEY_CODE_END,SDLK_END,,↘
Q_KEY_CODE_LEFT,SDLK_LEFT,,←
Q_KEY_CODE_UP,SDLK_UP,,↑
Q_KEY_CODE_DOWN,SDLK_DOWN,,↓
Q_KEY_CODE_RIGHT,SDLK_RIGHT,,→
Q_KEY_CODE_INSERT,SDLK_INSERT,,
Q_KEY_CODE_DELETE,SDLK_DELETE,,⌦
Q_KEY_CODE_STOP,,,
Q_KEY_CODE_AGAIN,,,
Q_KEY_CODE_PROPS,,,
Q_KEY_CODE_UNDO,SDLK_UNDO,,
Q_KEY_CODE_FRONT,,,
Q_KEY_CODE_COPY,,,
Q_KEY_CODE_OPEN,,,
Q_KEY_CODE_PASTE,,,
Q_KEY_CODE_FIND,,,
Q_KEY_CODE_CUT,,,
Q_KEY_CODE_LF,,,
Q_KEY_CODE_HELP,SDLK_HELP,,
Q_KEY_CODE_META_L,SDLK_LMETA,Right-Alt,
Q_KEY_CODE_META_R,SDLK_RMETA,,
Q_KEY_CODE_COMPOSE,SDLK_COMPOSE,,
Q_KEY_CODE_PAUSE,SDLK_PAUSE,,F15
Q_KEY_CODE_RO,,,
Q_KEY_CODE_HIRAGANA,,,
Q_KEY_CODE_HENKAN,,,
Q_KEY_CODE_YEN,,,
Q_KEY_CODE_MUHENKAN,,,
Q_KEY_CODE_KATAKANAHIRAGANA,,,
Q_KEY_CODE_KP_COMMA,,,
Q_KEY_CODE_KP_EQUALS,SDLK_KP_EQUALS,,
Q_KEY_CODE_POWER,SDLK_POWER,,
Q_KEY_CODE_SLEEP,,,
Q_KEY_CODE_WAKE,,,
Q_KEY_CODE_AUDIONEXT,,,
Q_KEY_CODE_AUDIOPREV,,,
Q_KEY_CODE_AUDIOSTOP,,,
Q_KEY_CODE_AUDIOPLAY,,,
Q_KEY_CODE_AUDIOMUTE,,,
Q_KEY_CODE_VOLUMEUP,,,
Q_KEY_CODE_VOLUMEDOWN,,,
Q_KEY_CODE_MEDIASELECT,,,
Q_KEY_CODE_MAIL,,,
Q_KEY_CODE_CALCULATOR,,,
Q_KEY_CODE_COMPUTER,,,
Q_KEY_CODE_AC_HOME,,,
Q_KEY_CODE_AC_BACK,,,
Q_KEY_CODE_AC_FORWARD,,,
Q_KEY_CODE_AC_REFRESH,,,
Q_KEY_CODE_AC_BOOKMARKS,,,